Time (s),Signal
0.09,-0.04622946382913429
0.091,0.005278918218975637
0.092,0.07091324711890235
0.093,0.14971860459008035
0.094,0.24053010090576943
0.095,0.341991233595778
0.096,0.45257526835489736
0.097,0.570609304969196
0.098,0.6943006487280089
0.099,0.8217650714304403
0.1,0.9510565162951532
0.101,1.0801977783109478
0.10200000000000001,1.2072116761822307
0.10300000000000001,1.3301522242707648
0.10400000000000001,1.4471353129349895
0.105,1.556368413421104
0.106,1.656178838843362
0.107,1.7450401155623665
0.108,1.8215960490702081
0.109,1.8846821048502664
0.11,1.9333437670238423
0.111,1.9668515852578943
0.112,1.9847126726361397
0.113,1.9866784731661855
0.114,1.97274867642534
0.115,1.9431712176096316
0.116,1.8984383629860275
0.117,1.8392789424833154
0.11800000000000001,1.7666468519189613
0.11900000000000001,1.6817060061893025
0.12,1.5858119807207451
0.121,1.4804906307077341
0.122,1.3674140253252676
0.123,1.248374076448156
0.124,1.1252542777681205
0.125,1.0000000000000007
0.126,0.8745878106395133
0.127,0.7509943021184455
0.128,0.6311649199559106
0.129,0.5169832825043024
0.13,0.4102414761357992
0.131,0.3126117943319263
0.132,0.22562036636738214
0.133,0.15062309147928454
0.134,0.08878425805398882
0.135,0.041058185019324234
0.136,0.008174174967961911
0.137,-0.009374983690357719
0.138,-0.011340784220403632
0.139,0.0022770838005167215
0.14,0.031230734433534857
0.14100000000000001,0.0750279999182285
0.14200000000000002,0.13294019806617918
0.14300000000000002,0.20401363001078832
0.14400000000000002,0.28708462698598536
0.145,0.3807979088361576
0.146,0.48362796473155756
0.147,0.5939031189014061
0.148,0.7098319018525185
0.149,0.8295313111823389
0.15,0.951056516295153
0.151,1.0724315385590473
0.152,1.1916804230577174
0.153,1.3068584103385494
0.154,1.4160826165583271
0.155,1.5175617381807238
0.156,1.6096243127631458
0.157,1.6907450901416583
0.158,1.759569098122933
0.159,1.8149330231510152
0.16,1.8558835687611728
0.161,1.8816925022950595
0.162,1.8918681525795353
0.163,1.8861631772418161
0.164,1.8645784771636418
0.165,1.8273631963390176
0.166,1.7750108071355442
0.167,1.7082513426948498
0.168,1.6280398989694413
0.169,1.5355415877233807
0.17,1.4321131777944887
0.171,1.3192817141438553
0.17200000000000001,1.1987204518804895
0.17300000000000001,1.0722224847932817
0.17400000000000002,0.9416724842814883
0.17500000000000002,0.8090169943749449
0.176,0.6762337513065743
0.177,0.545300511482983
0.178,0.41816387945194394
0.179,0.2967086274653085
0.18,0.182727990483317
0.181,0.07789540508276072
0.182,-0.016261862039683717
0.183,-0.09838678007783119
0.184,-0.1673139351078452
0.185,-0.22208788887374187
0.186,-0.26197822584078123
0.187,-0.286491051218986
0.188,-0.29537675862942225
0.189,-0.2886339449158838
0.19,-0.26650941036646514
0.191,-0.22949424434499555
0.192,-0.17831605806776274
0.193,-0.11392748702283262
0.194,-0.03749114435924472
0.195,0.04963873745621594
0.196,0.14593768718898376
0.197,0.2497350604056573
0.198,0.35924041052975075
0.199,0.4725717494932141
0.2,0.5877852522924721
0.201,0.7029059369865737
0.202,0.8159588362916121
0.203,0.9250001691728661
0.20400000000000001,1.0281480208359841
0.20500000000000002,1.1236120472714717
0.20600000000000002,1.2097217358899854
0.20700000000000002,1.2849527765572963
0.20800000000000002,1.347951127137776
0.209,1.3975543940143094
0.21,1.4328101903968689
0.211,1.4529911828940212
0.212,1.4576065890497594
0.213,1.446409944518304
0.214,1.4194030173796217
0.215,1.376835807860227
0.216,1.3192026334593043
0.217,1.247234361215679
0.218,1.1618869096129916
0.219,1.0643262014504904
0.22,0.9559098049771521
0.221,0.8381655528149676
0.222,0.7127674758591941
0.223,0.5815094316878411
0.224,0.44627684337151435
0.225,0.3090169943749487
0.226,0.17170834801273252
0.227,0.03632937530512026
0.228,-0.0951726171673532
0.229,-0.22091216781181777
0.23,-0.3390953651276173
0.231,-0.4480481089049653
0.232,-0.546242481826409
0.233,-0.6323208155799604
0.234,-0.7051170719516122
0.23500000000000001,-0.7636752017094298
0.23600000000000002,-0.8072641917534131
0.23700000000000002,-0.8353895632333882
0.23800000000000002,-0.8478011393075144
0.23900000000000002,-0.8444969600440508
0.24,-0.8257232827308496
0.241,-0.7919706675925383
0.242,-0.7439662106508016
0.243,-0.6826620462250483
0.244,-0.609220300400756
0.245,-0.5249947327631604
0.246,-0.4315093559219473
0.247,-0.33043437001474585
0.248,-0.22355979172151683
0.249,-0.11276719368095192
0.25,-1.102182119232618e-15
0.251,0.11276719368094976
0.252,0.2235597917215147
0.253,0.33043437001474385
0.254,0.43150935592194534
0.255,0.5249947327631616
0.256,0.609220300400757
0.257,0.682662046225047
0.258,0.7439662106508004
0.259,0.7919706675925375
0.26,0.8257232827308489
0.261,0.8444969600440501
0.262,0.8478011393075144
0.263,0.8353895632333878
0.264,0.807264191753412
0.265,0.7636752017094282
0.266,0.7051170719516116
0.267,0.63232081557996
0.268,0.546242481826408
0.269,0.4480481089049642
0.27,0.33909536512761906
0.271,0.2209121678118201
0.272,0.09517261716734865
0.273,-0.03632937530512498
0.274,-0.17170834801273377
0.275,-0.30901699437495
0.276,-0.4462768433715153
0.277,-0.5815094316878424
0.278,-0.7127674758591953
0.279,-0.8381655528149656
0.28,-0.9559098049771503
0.281,-1.0643262014504935
0.28200000000000003,-1.1618869096129947
0.28300000000000003,-1.2472343612156798
0.28400000000000003,-1.319202633459305
0.28500000000000003,-1.376835807860227
0.28600000000000003,-1.4194030173796222
0.28700000000000003,-1.446409944518304
0.28800000000000003,-1.4576065890497598
0.289,-1.452991182894021
0.29,-1.432810190396869
0.291,-1.3975543940143118
0.292,-1.3479511271377769
0.293,-1.2849527765572977
0.294,-1.2097217358899872
0.295,-1.1236120472714735
0.296,-1.0281480208359892
0.297,-0.9250001691728715
0.298,-0.8159588362916109
0.299,-0.7029059369865723
0.3,-0.5877852522924744
0.301,-0.4725717494932163
0.302,-0.359240410529753
0.303,-0.24973506040565946
0.304,-0.1459376871889888
0.305,-0.049638737456220605
0.306,0.0374911443592405
0.307,0.11392748702283362
0.308,0.17831605806776352
0.309,0.22949424434499466
0.31,0.26650941036646447
0.311,0.28863394491588346
0.312,0.29537675862942236
0.313,0.28649105121898644
0.314,0.26197822584078256
0.315,0.22208788887374153
0.316,0.16731393510784498
0.317,0.09838678007783253
0.318,0.016261862039685382
0.319,-0.07789540508275883
0.32,-0.18272799048331523
0.321,-0.2967086274653066
0.322,-0.4181638794519379
0.323,-0.5453005114829768
0.324,-0.6762337513065749
0.325,-0.8090169943749494
0.326,-0.9416724842814895
0.327,-1.0722224847932829
0.328,-1.1987204518804906
0.329,-1.3192817141438564
0.33,-1.432113177794487
0.331,-1.5355415877233791
0.332,-1.628039898969444
0.333,-1.7082513426948518
0.334,-1.775010807135546
0.335,-1.8273631963390176
0.336,-1.8645784771636422
0.337,-1.8861631772418161
0.338,-1.8918681525795353
0.339,-1.88169250229506
0.34,-1.8558835687611737
0.341,-1.814933023151013
0.342,-1.7595690981229302
0.343,-1.6907450901416574
0.34400000000000003,-1.6096243127631447
0.34500000000000003,-1.517561738180723
0.34600000000000003,-1.4160826165583262
0.34700000000000003,-1.3068584103385517
0.34800000000000003,-1.1916804230577198
0.34900000000000003,-1.0724315385590497
0.35000000000000003,-0.9510565162951481
0.35100000000000003,-0.8295313111823341
0.352,-0.709831901852524
0.353,-0.5939031189014115
0.354,-0.4836279647315625
0.355,-0.3807979088361624
0.356,-0.2870846269859896
0.357,-0.20401363001079198
0.358,-0.13294019806617863
0.359,-0.07502799991822806
0.36,-0.031230734433535634
0.361,-0.0022770838005171656
0.362,0.011340784220403521
0.363,0.009374983690357941
0.364,-0.008174174967961467
0.365,-0.041058185019322346
0.366,-0.08878425805398626
0.367,-0.1506230914792851
0.368,-0.2256203663673828
0.369,-0.3126117943319243
0.37,-0.4102414761357971
0.371,-0.5169832825043001
0.372,-0.6311649199559084
0.373,-0.7509943021184415
0.374,-0.8745878106395073
0.375,-0.9999999999999946
0.376,-1.1252542777681214
0.377,-1.2483740764481552
0.378,-1.367414025325267
0.379,-1.480490630707732
0.38,-1.5858119807207431
0.381,-1.6817060061893008
0.382,-1.7666468519189595
0.383,-1.8392789424833131
0.384,-1.8984383629860289
0.385,-1.9431712176096319
0.386,-1.97274867642534
0.387,-1.9866784731661857
0.388,-1.9847126726361397
0.389,-1.9668515852578943
0.39,-1.933343767023843
0.391,-1.8846821048502673
0.392,-1.8215960490702106
0.393,-1.7450401155623647
0.394,-1.6561788388433611
0.395,-1.556368413421103
0.396,-1.4471353129349884
0.397,-1.3301522242707637
0.398,-1.2072116761822311
0.399,-1.0801977783109487
0.4,-0.9510565162951558
0.401,-0.8217650714304356
0.402,-0.6943006487280061
0.403,-0.5706093049691933
0.404,-0.4525752683548947
0.405,-0.341991233595777
0.406,-0.24053010090576854
0.40700000000000003,-0.14971860459008068
0.40800000000000003,-0.07091324711890279
0.40900000000000003,-0.005278918218976858
0.41000000000000003,0.04622946382913573
0.41100000000000003,0.08288199916231864
0.41200000000000003,0.10418530427700823
0.41300000000000003,0.1098902796147272
0.41400000000000003,0.09999602429373533
0.41500000000000004,0.07474983625128995
0.41600000000000004,0.03464329779649378
0.417,-0.019595491690816647
0.418,-0.08701341341785795
0.419,-0.16644737586600256
0.42,-0.25654267320954083
0.421,-0.3557743659404244
0.422,-0.46247134651113175
0.423,-0.5748427104635687
0.424,-0.691006017152875
0.425,-0.809016994374942
0.426,-0.9269002184351747
0.427,-1.0426802858126902
0.428,-1.1544129848212963
0.429,-1.2602159756687379
0.43,-1.358298495068261
0.431,-1.4469896169401348
0.432,-1.5247646235118912
0.433,-1.5902690709261953
0.434,-1.6423401698241915
0.435,-1.6800251437165636
0.436,-1.7025962756165958
0.437,-1.709562405637557
0.438,-1.7006766982271213
0.439,-1.6759405565414944
0.44,-1.6356036222238433
0.441,-1.5801598605870453
0.442,-1.5103397929362687
0.443,-1.4270989985287486
0.444,-1.3316030674981314
0.445,-1.2252092420411613
0.446,-1.1094450353924148
0.447,-0.9859841657750128
0.448,-0.8566201848594612
0.449,-0.7232382166218247
0.45,-0.5877852522924755
0.451,-0.45223946985796626
0.452,-0.3185790619619051
0.453,-0.1887510638035073
0.454,-0.0646406726325518
0.455,0.051958457313477924
0.456,0.1593724759673938
0.457,0.2560737089942826
0.458,0.3407047238662536
0.459,0.4120997109177272
0.46,0.4693028421934377
0.461,0.5115833185633557
0.462,0.5384468678067842
0.463,0.5496435123382394
0.464,0.5451714840777557
0.465,0.525277224730081
0.466,0.4904514714727347
0.467,0.4414214897883522
0.468,0.37913957593858744
0.46900000000000003,0.3047680104068887
0.47000000000000003,0.21966069960779128
0.47100000000000003,0.12534179538846113
0.47200000000000003,0.023481629510158086
0.47300000000000003,-0.08412965735813396
0.47400000000000003,-0.19561037624290664
0.47500000000000003,-0.3090169943749489
0.47600000000000003,-0.4223748151413398
0.47700000000000004,-0.5337091496348307
0.47800000000000004,-0.6410764882020024
0.47900000000000004,-0.7425951803916169
0.48,-0.8364751394573265
0.481,-0.9210461029524117
0.482,-0.9947840037251685
0.483,-1.0563350354240677
0.484,-1.1045370329804245
0.485,-1.1384378308808767
0.486,-1.1573103097039636
0.487,-1.1606638936231555
0.488,-1.1482523175490293
0.489,-1.1200775414133277
0.49,-1.076389749859459
0.491,-1.0176834373395027
0.492,-0.9446896403532323
0.493,-0.8583644393265355
0.494,-0.7598739114566252
0.495,-0.6505757718217912
0.496,-0.5319979922814851
0.497,-0.4058147353546133
0.498,-0.27381998260819373
0.499,-0.13789927344765893
0.5,-2.6942229581241772e-15
0.501,0.1378992734476536
0.502,0.2738199826081885
0.503,0.4058147353546083
0.504,0.5319979922814804
0.505,0.6505757718217867
0.506,0.7598739114566212
0.507,0.858364439326532
0.508,0.9446896403532291
0.509,1.0176834373395
0.51,1.0763897498594592
0.511,1.1200775414133264
0.512,1.148252317549029
0.513,1.1606638936231557
0.514,1.1573103097039639
0.515,1.1384378308808798
0.516,1.104537032980426
0.517,1.0563350354240737
0.518,0.9947840037251712
0.519,0.9210461029524095
0.52,0.8364751394573301
0.521,0.7425951803916091
0.522,0.6410764882020072
0.523,0.5337091496348291
0.524,0.4223748151413443
0.525,0.30901699437494623
0.526,0.19561037624289787
0.527,0.08412965735813227
0.528,-0.023481629510166357
0.529,-0.12534179538846268
0.53,-0.21966069960779844
0.531,-0.3047680104068848
0.532,-0.37913957593858844
0.533,-0.4414214897883501
0.534,-0.49045147147273616
0.535,-0.5252772247300834
0.536,-0.5451714840777557
0.537,-0.5496435123382397
0.538,-0.5384468678067836
0.539,-0.5115833185633549
0.54,-0.4693028421934389
0.541,-0.4120997109177258
0.542,-0.3407047238662566
0.543,-0.2560737089942815
0.544,-0.15937247596738668
0.545,-0.0519584573134757
0.546,0.0646406726325604
0.547,0.18875106380350964
0.548,0.31857906196190755
0.549,0.45223946985796176
0.55,0.587785252292478
0.551,0.7232382166218203
0.552,0.856620184859463
0.553,0.985984165775021
0.554,1.1094450353924172
0.555,1.2252092420411693
0.556,1.3316030674981334
0.557,1.4270989985287503
0.558,1.5103397929362665
0.559,1.5801598605870466
0.56,1.6356036222238421
0.561,1.6759405565414944
0.562,1.7006766982271215
0.5630000000000001,1.7095624056375571
0.5640000000000001,1.7025962756165942
0.5650000000000001,1.6800251437165654
0.5660000000000001,1.6423401698241906
0.5670000000000001,1.5902690709261982
0.5680000000000001,1.5247646235118901
0.5690000000000001,1.4469896169401388
0.5700000000000001,1.3582984950682588
0.5710000000000001,1.2602159756687294
0.5720000000000001,1.1544129848212945
0.5730000000000001,1.0426802858126816
0.5740000000000001,0.9269002184351798
0.5750000000000001,0.80901699437494
0.5760000000000001,0.6910060171528802
0.577,0.5748427104635798
0.578,0.4624713465111356
0.579,0.35577436594043416
0.58,0.25654267320954394
0.581,0.16644737586601066
0.582,0.08701341341786528
0.583,0.019595491690826528
0.584,-0.03464329779649189
0.585,-0.0747498362512864
0.586,-0.09999602429373466
0.587,-0.10989027961472764
0.588,-0.10418530427700878
0.589,-0.08288199916231853
0.59,-0.04622946382913751
0.591,0.0052789182189745265
0.592,0.07091324711889613
0.593,0.14971860459007735
0.594,0.24053010090575955
0.595,0.34199123359577277
0.596,0.45257526835489653
0.597,0.5706093049691885
0.598,0.694300648728008
0.599,0.8217650714304308
0.6,0.9510565162951506
0.601,1.0801977783109367
0.602,1.2072116761822262
0.603,1.3301522242707524
0.604,1.447135312934984
0.605,1.5563684134211049
0.606,1.6561788388433576
0.607,1.7450401155623658
0.608,1.821596049070204
0.609,1.8846821048502655
0.61,1.9333437670238394
0.611,1.9668515852578934
0.612,1.9847126726361388
0.613,1.9866784731661857
0.614,1.9727486764253395
0.615,1.9431712176096334
0.616,1.8984383629860275
0.617,1.8392789424833194
0.618,1.7666468519189626
0.619,1.6817060061893094
0.62,1.5858119807207474
0.621,1.48049063070773
0.622,1.3674140253252716
0.623,1.2483740764481532
0.624,1.1252542777681263
0.625,0.9999999999999994
0.626,0.8745878106395193
0.627,0.7509943021184462
0.628,0.6311649199559195
0.629,0.5169832825043045
0.63,0.4102414761357954
0.631,0.3126117943319282
0.632,0.22562036636738148
0.633,0.15062309147928776
0.634,0.08878425805398837
0.635,0.04105818501932612
0.636,0.008174174967962466
0.637,-0.009374983690357164
0.638,-0.011340784220403632
0.639,0.0022770838005177207
0.64,0.03123073443353397
0.641,0.07502799991822917
0.642,0.13294019806617596
0.643,0.2040136300107891
0.644,0.28708462698598125
0.645,0.3807979088361585
0.646,0.48362796473155245
0.647,0.5939031189014071
0.648,0.7098319018525265
0.649,0.8295313111823363
0.65,0.9510565162951576
0.651,1.0724315385590444
0.652,1.1916804230577218
0.653,1.3068584103385474
0.654,1.4160826165583282
0.655,1.5175617381807192
0.656,1.6096243127631462
0.657,1.6907450901416636
0.658,1.7595690981229315
0.659,1.814933023151017
0.66,1.8558835687611719
0.661,1.8816925022950604
0.662,1.8918681525795344
0.663,1.886163177241816
0.664,1.8645784771636407
0.665,1.827363196339017
0.666,1.7750108071355424
0.667,1.7082513426948507
0.668,1.6280398989694382
0.669,1.5355415877233822
0.67,1.432113177794485
0.671,1.31928171414386
0.672,1.1987204518804884
0.673,1.0722224847932742
0.674,0.941672484281487
0.675,0.8090169943749403
0.676,0.6762337513065725
0.677,0.545300511482975
0.678,0.4181638794519423
0.679,0.2967086274653043
0.68,0.18272799048331823
0.681,0.07789540508275683
0.682,-0.016261862039691155
0.683,-0.09838678007783408
0.684,-0.16731393510784864
0.685,-0.22208788887374264
0.686,-0.261978225840783
0.687,-0.2864910512189869
0.6880000000000001,-0.29537675862942225
0.6890000000000001,-0.2886339449158851
0.6900000000000001,-0.26650941036646403
0.6910000000000001,-0.22949424434499033
0.6920000000000001,-0.17831605806776274
0.6930000000000001,-0.11392748702282729
0.6940000000000001,-0.03749114435924439
0.6950000000000001,0.04963873745622249
0.6960000000000001,0.1459376871889838
0.6970000000000001,0.2497350604056615
0.6980000000000001,0.35924041052974753
0.6990000000000001,0.47257174949321845
0.7000000000000001,0.587785252292484
0.7010000000000001,0.7029059369865741
0.7020000000000001,0.8159588362916204
0.7030000000000001,0.9250001691728666
0.704,1.0281480208359801
0.705,1.1236120472714588
0.706,1.2097217358899799
0.707,1.2849527765572952
0.708,1.347951127137772
0.709,1.39755439401431
0.71,1.4328101903968666
0.711,1.4529911828940205
0.712,1.4576065890497594
0.713,1.4464099445183058
0.714,1.4194030173796248
0.715,1.3768358078602299
0.716,1.3192026334593043
0.717,1.2472343612156833
0.718,1.1618869096129933
0.719,1.064326201450498
0.72,0.9559098049771539
0.721,0.8381655528149767
0.722,0.7127674758591995
0.723,0.5815094316878544
0.724,0.4462768433715214
0.725,0.30901699437494784
0.726,0.1717083480127396
0.727,0.036329375305122896
0.728,-0.09517261716734321
0.729,-0.22091216781181577
0.73,-0.33909536512760885
0.731,-0.44804810890496105
0.732,-0.5462424818263999
0.733,-0.632320815579956
0.734,-0.7051170719516123
0.735,-0.7636752017094257
0.736,-0.8072641917534125
0.737,-0.8353895632333865
0.738,-0.8478011393075148
0.739,-0.844496960044052
0.74,-0.8257232827308509
0.741,-0.7919706675925422
0.742,-0.7439662106508017
0.743,-0.6826620462250451
0.744,-0.6092203004007597
0.745,-0.5249947327631598
0.746,-0.43150935592195183
0.747,-0.33043437001474507
0.748,-0.22355979172152582
0.749,-0.11276719368095497
0.75,-1.0411973715298856e-14
0.751,0.11276719368094844
0.752,0.22355979172151944
0.753,0.33043437001473897
0.754,0.43150935592194617
0.755,0.5249947327631544
0.756,0.609220300400755
0.757,0.6826620462250411
0.758,0.7439662106507985
0.759,0.7919706675925398
0.76,0.8257232827308493
0.761,0.8444969600440513
0.762,0.8478011393075151
0.763,0.8353895632333879
0.764,0.8072641917534145
0.765,0.7636752017094288
0.766,0.7051170719516162
0.767,0.6323208155799608
0.768,0.5462424818264053
0.769,0.4480481089049672
0.77,0.33909536512761557
0.771,0.220912167811823
0.772,0.09517261716735076
0.773,-0.03632937530511507
0.774,-0.17170834801273152
0.775,-0.30901699437493974
0.776,-0.4462768433715134
0.777,-0.5815094316878466
0.778,-0.712767475859192
0.779,-0.8381655528149695
0.78,-0.9559098049771473
0.781,-1.064326201450492
0.782,-1.161886909612988
0.783,-1.2472343612156789
0.784,-1.3192026334593003
0.785,-1.3768358078602267
0.786,-1.4194030173796226
0.787,-1.4464099445183045
0.788,-1.4576065890497594
0.789,-1.4529911828940212
0.79,-1.4328101903968684
0.791,-1.3975543940143127
0.792,-1.3479511271377755
0.793,-1.2849527765572994
0.794,-1.2097217358899846
0.795,-1.1236120472714641
0.796,-1.0281480208359859
0.797,-0.9250001691728611
0.798,-0.8159588362916133
0.799,-0.7029059369865682
0.8,-0.5877852522924767
0.801,-0.47257174949321257
0.802,-0.35924041052974176
0.803,-0.24973506040565607
0.804,-0.1459376871889787
0.805,-0.04963873745621772
0.806,0.03749114435924861
0.807,0.11392748702283217
0.808,0.17831605806776551
0.809,0.22949424434499366
0.81,0.26650941036646547
0.811,0.28863394491588557
0.812,0.2953767586294218
0.8130000000000001,0.28649105121898566
0.8140000000000001,0.2619782258407809
0.8150000000000001,0.22208788887373965
0.8160000000000001,0.1673139351078462
0.8170000000000001,0.09838678007782964
0.8180000000000001,0.01626186203968727
0.8190000000000001,-0.0778954050827626
0.8200000000000001,-0.18272799048332455
0.8210000000000001,-0.296708627465311
0.8220000000000001,-0.41816387945194927
0.8230000000000001,-0.5453005114829822
0.8240000000000001,-0.6762337513065799
0.8250000000000001,-0.8090169943749469
0.8260000000000001,-0.9416724842814945
0.8270000000000001,-1.0722224847932804
0.8280000000000001,-1.1987204518804953
0.8290000000000001,-1.3192817141438666
0.8300000000000001,-1.4321131777944913
0.8310000000000001,-1.5355415877233876
0.8320000000000001,-1.6280398989694431
0.833,-1.7082513426948465
0.834,-1.7750108071355388
0.835,-1.8273631963390142
0.836,-1.864578477163639
0.837,-1.8861631772418148
0.838,-1.8918681525795347
0.839,-1.8816925022950612
0.84,-1.8558835687611737
0.841,-1.8149330231510197
0.842,-1.759569098122935
0.843,-1.690745090141668
0.844,-1.6096243127631513
0.845,-1.517561738180725
0.846,-1.4160826165583345
0.847,-1.306858410338554
0.848,-1.1916804230577287
0.849,-1.0724315385590515
0.85,-0.9510565162951649
0.851,-0.8295313111823434
0.852,-0.7098319018525334
0.853,-0.5939031189014136
0.854,-0.48362796473155883
0.855,-0.38079790883616427
0.856,-0.28708462698598647
0.857,-0.20401363001079365
0.858,-0.13294019806617963
0.859,-0.07502799991823195
0.86,-0.03123073443353619
0.861,-0.00227708380051872
0.862,0.0113407842204033
0.863,0.009374983690357719
0.864,-0.008174174967960912
0.865,-0.04105818501932379
0.866,-0.08878425805398527
0.867,-0.15062309147928377
0.868,-0.2256203663673767
0.869,-0.31261179433192254
0.87,-0.4102414761357893
0.871,-0.516983282504298
0.872,-0.6311649199559128
0.873,-0.7509943021184391
0.874,-0.874587810639512
0.875,-0.999999999999992
0.876,-1.1252542777681191
0.877,-1.2483740764481461
0.878,-1.3674140253252647
0.879,-1.4804906307077235
0.88,-1.5858119807207411
0.881,-1.681706006189304
0.882,-1.7666468519189582
0.883,-1.8392789424833156
0.884,-1.8984383629860246
0.885,-1.9431712176096312
0.886,-1.9727486764253381
0.887,-1.9866784731661855
0.888,-1.9847126726361393
0.889,-1.966851585257895
0.89,-1.9333437670238416
0.891,-1.8846821048502687
0.892,-1.821596049070208
0.893,-1.7450401155623707
0.894,-1.6561788388433631
0.895,-1.5563684134211107
0.896,-1.4471353129349909
0.897,-1.3301522242707595
0.898,-1.2072116761822338
0.899,-1.0801977783109438
0.9,-0.9510565162951582
0.901,-0.8217650714304379
0.902,-0.6943006487280154
0.903,-0.5706093049691958
0.904,-0.4525752683549032
0.905,-0.3419912335957792
0.906,-0.2405301009057651
0.907,-0.14971860459008268
0.908,-0.07091324711890012
0.909,-0.005278918218977857
0.91,0.0462294638291354
0.911,0.08288199916231676
0.912,0.10418530427700845
0.913,0.10989027961472775
0.914,0.09999602429373522
0.915,0.07474983625128839
0.916,0.03464329779649433
0.917,-0.01959549169082242
0.918,-0.08701341341786095
0.919,-0.16644737586600522
0.92,-0.2565426732095384
0.921,-0.3557743659404276
0.922,-0.46247134651112903
0.923,-0.5748427104635735
0.924,-0.6910060171528863
0.925,-0.8090169943749468
0.926,-0.926900218435186
0.927,-1.042680285812688
0.928,-1.1544129848213003
0.929,-1.2602159756687354
0.93,-1.3582984950682637
0.931,-1.4469896169401326
0.932,-1.5247646235118943
0.933,-1.590269070926201
0.934,-1.6423401698241935
0.935,-1.6800251437165667
0.936,-1.7025962756165955
0.937,-1.7095624056375567
0.9380000000000001,-1.700676698227121
0.9390000000000001,-1.6759405565414924
0.9400000000000001,-1.6356036222238393
0.9410000000000001,-1.5801598605870435
0.9420000000000001,-1.510339792936262
0.9430000000000001,-1.4270989985287459
0.9440000000000001,-1.3316030674981274
0.9450000000000001,-1.2252092420411635
0.9460000000000001,-1.1094450353924104
0.9470000000000001,-0.9859841657750146
0.9480000000000001,-0.8566201848594555
0.9490000000000001,-0.7232382166218125
0.9500000000000001,-0.5877852522924709
0.9510000000000001,-0.45223946985795405
0.9520000000000001,-0.31857906196190083
0.9530000000000001,-0.18875106380350243
0.9540000000000001,-0.06464067263255413
0.9550000000000001,0.051958457313482254
0.9560000000000001,0.1593724759673918
0.9570000000000001,0.25607370899428694
0.9580000000000001,0.3407047238662606
0.9590000000000001,0.41209971091772896
0.96,0.469302842193436
0.961,0.5115833185633537
0.962,0.5384468678067825
0.963,0.5496435123382387
0.964,0.5451714840777566
0.965,0.5252772247300843
0.966,0.4904514714727386
0.967,0.4414214897883526
0.968,0.37913957593859327
0.969,0.30476801040688944
0.97,0.2196606996078046
0.971,0.12534179538846846
0.972,0.023481629510173352
0.973,-0.08412965735812583
0.974,-0.19561037624289207
0.975,-0.3090169943749396
0.976,-0.42237481514133857
0.977,-0.5337091496348219
0.978,-0.6410764882020011
0.979,-0.7425951803916024
0.98,-0.8364751394573248
0.981,-0.9210461029524041
0.982,-0.9947840037251672
0.983,-1.056335035424071
0.984,-1.1045370329804236
0.985,-1.138437830880879
0.986,-1.1573103097039634
0.987,-1.160663893623156
0.988,-1.1482523175490293
0.989,-1.1200775414133284
